-- Logs begin at Thu 2020-02-20 19:29:43 UTC, end at Thu 2020-02-20 22:35:30 UTC. --
Feb 20 22:30:54 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 22:30:54 2020] ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: compiled with version: 7.4.0 on 20 February 2020 21:48:33
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: nodename: ubuntu
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: machine: x86_64
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: clock source: unix
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: pcre jit disabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected number of CPU cores: 2
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: current working directory: /
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected binary path: /usr/local/bin/uwsgi
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your processes number limit is 15532
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your memory page size is 4096 bytes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected max file descriptor number: 2048
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: lock engine: pthread robust mutexes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: thunder lock: enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python main interpreter initialized at 0x5635d319e430
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: python threads support enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your server socket listen backlog is limited to 100 connections
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your mercy for graceful operations on workers is 90 seconds
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Operational MODE: preforking ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI master process (pid: 14849)
Feb 20 22:30:54 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 1 (pid: 14850, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 2 (pid: 14851, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14850) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14851) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14851) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics.prepend_host           = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics.prepend_host_reverse   = True {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_host = localhost {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_port = 8125 {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_host     = localhost {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_port     = 8125 {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.add_all_ports          = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.auth_section           = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.auth_type              = password {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.cafile                 = /opt/stack/data/ca-bundle.pem {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.certfile               = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network       = private {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network_security_groups = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.collect_timing         = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.connect_retries        = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.connect_retry_delay    = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.endpoint_override      = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.insecure               = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.inspection_network     = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.inspection_network_security_groups = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.interface              = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.keyfile                = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.status_code_retries    = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.status_code_retry_delay = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.timeout                = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.valid_interfaces       = ['internal', 'public'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] neutron.version                = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.auth_section              = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.auth_type                 = password {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.cafile                    = /opt/stack/data/ca-bundle.pem {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.certfile                  = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.collect_timing            = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.connect_retries           = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.connect_retry_delay       = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.endpoint_override         = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.insecure                  = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] nova.interface                 = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
