-- Logs begin at Wed 2020-02-19 04:41:29 UTC, end at Wed 2020-02-19 06:28:25 UTC. --
Feb 19 06:00:04 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Feb 19 06:00:04 2020] ***
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: compiled with version: 7.4.0 on 19 February 2020 05:17:07
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: nodename: ubuntu
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: machine: x86_64
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: clock source: unix
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: pcre jit disabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected number of CPU cores: 2
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: current working directory: /
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected binary path: /usr/local/bin/uwsgi
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your processes number limit is 15532
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your memory page size is 4096 bytes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected max file descriptor number: 2048
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: lock engine: pthread robust mutexes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: thunder lock: enabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: Python main interpreter initialized at 0x55f0a9414430
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: python threads support enabled
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your server socket listen backlog is limited to 100 connections
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your mercy for graceful operations on workers is 90 seconds
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: mapped 403077 bytes (393 KB) for 2 cores
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** Operational MODE: preforking ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** uWSGI is running in multiple interpreter mode ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI master process (pid: 14722)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 1 (pid: 14723, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 2 (pid: 14724, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 19 06:00:05 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:10:10 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-959d9284-b4c8-4bc8-99bf-52ac4f6ded91 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:10 ubuntu devstack@ir-api.service[14722]: [pid: 14723|app: 0|req: 16/31] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 19 06:10:09 2020] GET /baremetal/v1/nodes/d162c6ba-af8c-4f96-b0c0-169fed5f5fa0 => generated 2427 bytes in 65 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 19 06:10:11 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9a615b1e-3f97-45cf-aa13-e72405a1c004 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:11 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9a615b1e-3f97-45cf-aa13-e72405a1c004 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:11 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9a615b1e-3f97-45cf-aa13-e72405a1c004 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:11 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9a615b1e-3f97-45cf-aa13-e72405a1c004 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:11 ubuntu devstack@ir-api.service[14722]: [pid: 14724|app: 0|req: 16/32] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 19 06:10:11 2020] GET /baremetal/v1/nodes/d162c6ba-af8c-4f96-b0c0-169fed5f5fa0 => generated 2427 bytes in 273 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 19 06:10:12 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9d851371-cf65-4774-bb93-132a27423619 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:12 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9d851371-cf65-4774-bb93-132a27423619 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:12 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9d851371-cf65-4774-bb93-132a27423619 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:12 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-9d851371-cf65-4774-bb93-132a27423619 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:12 ubuntu devstack@ir-api.service[14722]: [pid: 14723|app: 0|req: 17/33] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 19 06:10:12 2020] GET /baremetal/v1/nodes/d162c6ba-af8c-4f96-b0c0-169fed5f5fa0 => generated 2484 bytes in 62 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 19 06:10:13 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-37c538b4-3d1f-4e9b-8c86-3dc7bc239c67 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:13 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-37c538b4-3d1f-4e9b-8c86-3dc7bc239c67 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:13 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-37c538b4-3d1f-4e9b-8c86-3dc7bc239c67 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:13 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-37c538b4-3d1f-4e9b-8c86-3dc7bc239c67 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:13 ubuntu devstack@ir-api.service[14722]: [pid: 14724|app: 0|req: 17/34] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 19 06:10:13 2020] GET /baremetal/v1/nodes/d162c6ba-af8c-4f96-b0c0-169fed5f5fa0 => generated 2484 bytes in 58 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 19 06:10:14 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-04d1403b-dea6-4229-b320-0df7d61c3770 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:14 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-04d1403b-dea6-4229-b320-0df7d61c3770 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:14 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-04d1403b-dea6-4229-b320-0df7d61c3770 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:14 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-04d1403b-dea6-4229-b320-0df7d61c3770 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14723) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 19 06:10:14 ubuntu devstack@ir-api.service[14722]: [pid: 14723|app: 0|req: 18/35] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 19 06:10:14 2020] GET /baremetal/v1/nodes/d162c6ba-af8c-4f96-b0c0-169fed5f5fa0 => generated 2484 bytes in 52 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 19 06:10:15 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_policy.policy [None req-6b7aa7bc-89dc-4772-9013-487b2aa1d658 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eb5d1b7aed43b5a9ac0dc066fe6835", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "6384ed84023246cca6986794cb557d39"} {{(pid=14724) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
